,Sample,Dataset,biome_0,biome_1,biome_2,biome_3,biome_4,family,category,mammals
ERS1030529,ERS1030529,MGYS00000599,root,Environmental,Aquatic,Freshwater,Ice,NA,Environmental,Others
ERS1030531,ERS1030531,MGYS00000599,root,Environmental,Aquatic,Freshwater,Ice,NA,Environmental,Others
ERS1030532,ERS1030532,MGYS00000599,root,Environmental,Aquatic,Freshwater,Ice,NA,Environmental,Others
ERS1030533,ERS1030533,MGYS00000599,root,Environmental,Aquatic,Freshwater,Ice,NA,Environmental,Others
ERS1030534,ERS1030534,MGYS00000599,root,Environmental,Aquatic,Freshwater,Ice,NA,Environmental,Others
ERS1030535,ERS1030535,MGYS00000599,root,Environmental,Aquatic,Freshwater,Ice,NA,Environmental,Others
ERS1030536,ERS1030536,MGYS00000599,root,Environmental,Aquatic,Freshwater,Ice,NA,Environmental,Others
ERS1030537,ERS1030537,MGYS00000599,root,Environmental,Aquatic,Freshwater,Ice,NA,Environmental,Others
ERS1030538,ERS1030538,MGYS00000599,root,Environmental,Aquatic,Freshwater,Ice,NA,Environmental,Others
ERS1030539,ERS1030539,MGYS00000599,root,Environmental,Aquatic,Freshwater,Ice,NA,Environmental,Others
ERS1065340,ERS1065340,MGYS00000631,root,Host-associated,Mammalia,Digestive system,Stomach,Bovidae,Animal,Mammalia
ERS1065341,ERS1065341,MGYS00000631,root,Host-associated,Mammalia,Digestive system,Stomach,Bovidae,Animal,Mammalia
ERS1065342,ERS1065342,MGYS00000631,root,Host-associated,Mammalia,Digestive system,Stomach,Bovidae,Animal,Mammalia
ERS1115236,ERS1115236,MGYS00000802,root,Environmental,Terrestrial,Soil,Desert,NA,Environmental,Others
ERS1115237,ERS1115237,MGYS00000802,root,Environmental,Terrestrial,Soil,Desert,NA,Environmental,Others
ERS1115238,ERS1115238,MGYS00000802,root,Environmental,Terrestrial,Soil,Desert,NA,Environmental,Others
ERS1115239,ERS1115239,MGYS00000802,root,Environmental,Terrestrial,Soil,Desert,NA,Environmental,Others
ERS1222671,ERS1222671,MGYS00001690,root,Environmental,Aquatic,Freshwater,Lentic,NA,Environmental,Others
ERS1222672,ERS1222672,MGYS00001690,root,Environmental,Aquatic,Freshwater,Lentic,NA,Environmental,Others
ERS1222673,ERS1222673,MGYS00001690,root,Environmental,Aquatic,Freshwater,Lentic,NA,Environmental,Others
ERS1222674,ERS1222674,MGYS00001690,root,Environmental,Aquatic,Freshwater,Lentic,NA,Environmental,Others
ERS1222675,ERS1222675,MGYS00001690,root,Environmental,Aquatic,Freshwater,Lentic,NA,Environmental,Others
ERS1222676,ERS1222676,MGYS00001690,root,Environmental,Aquatic,Freshwater,Lentic,NA,Environmental,Others
ERS1286097,ERS1286097,MGYS00001512,root,Environmental,Aquatic,Marine,Sediment,NA,Environmental,Others
ERS1286098,ERS1286098,MGYS00001512,root,Environmental,Aquatic,Marine,Sediment,NA,Environmental,Others
ERS1286101,ERS1286101,MGYS00001512,root,Environmental,Aquatic,Marine,Sediment,NA,Environmental,Others
ERS1286102,ERS1286102,MGYS00001512,root,Environmental,Aquatic,Marine,Sediment,NA,Environmental,Others
ERS1286103,ERS1286103,MGYS00001512,root,Environmental,Aquatic,Marine,Sediment,NA,Environmental,Others
ERS1286104,ERS1286104,MGYS00001512,root,Environmental,Aquatic,Marine,Sediment,NA,Environmental,Others
ERS1286105,ERS1286105,MGYS00001512,root,Environmental,Aquatic,Marine,Sediment,NA,Environmental,Others
ERS1286110,ERS1286110,MGYS00001512,root,Environmental,Aquatic,Marine,Sediment,NA,Environmental,Others
ERS1286194,ERS1286194,MGYS00001512,root,Environmental,Aquatic,Marine,Sediment,NA,Environmental,Others
ERS1286195,ERS1286195,MGYS00001512,root,Environmental,Aquatic,Marine,Sediment,NA,Environmental,Others
ERS1286196,ERS1286196,MGYS00001512,root,Environmental,Aquatic,Marine,Sediment,NA,Environmental,Others
ERS1286204,ERS1286204,MGYS00001512,root,Environmental,Aquatic,Marine,Sediment,NA,Environmental,Others
ERS1286206,ERS1286206,MGYS00001512,root,Environmental,Aquatic,Marine,Sediment,NA,Environmental,Others
ERS1286207,ERS1286207,MGYS00001512,root,Environmental,Aquatic,Marine,Sediment,NA,Environmental,Others
ERS1286208,ERS1286208,MGYS00001512,root,Environmental,Aquatic,Marine,Sediment,NA,Environmental,Others
ERS1286209,ERS1286209,MGYS00001512,root,Environmental,Aquatic,Marine,Sediment,NA,Environmental,Others
ERS1286210,ERS1286210,MGYS00001512,root,Environmental,Aquatic,Marine,Sediment,NA,Environmental,Others
ERS1286734,ERS1286734,MGYS00001512,root,Environmental,Aquatic,Marine,Sediment,NA,Environmental,Others
ERS1353918,ERS1353918,MGYS00001254,root,Host-associated,Mammalia,Digestive system,Large intestine,Cricetidae,Animal,Mammalia
ERS1353919,ERS1353919,MGYS00001254,root,Host-associated,Mammalia,Digestive system,Large intestine,Cricetidae,Animal,Mammalia
ERS1353920,ERS1353920,MGYS00001254,root,Host-associated,Mammalia,Digestive system,Large intestine,Cricetidae,Animal,Mammalia
ERS1353921,ERS1353921,MGYS00001254,root,Host-associated,Mammalia,Digestive system,Large intestine,Cricetidae,Animal,Mammalia
ERS1353922,ERS1353922,MGYS00001254,root,Host-associated,Mammalia,Digestive system,Large intestine,Cricetidae,Animal,Mammalia
ERS1353923,ERS1353923,MGYS00001254,root,Host-associated,Mammalia,Digestive system,Large intestine,Cricetidae,Animal,Mammalia
ERS1353924,ERS1353924,MGYS00001254,root,Host-associated,Mammalia,Digestive system,Large intestine,Cricetidae,Animal,Mammalia
ERS1353925,ERS1353925,MGYS00001254,root,Host-associated,Mammalia,Digestive system,Large intestine,Cricetidae,Animal,Mammalia
ERS1418469,ERS1418469,MGYS00001291,root,Environmental,Aquatic,Marine,Coastal,NA,Environmental,Others
ERS1418471,ERS1418471,MGYS00001291,root,Environmental,Aquatic,Marine,Coastal,NA,Environmental,Others
ERS1418472,ERS1418472,MGYS00001291,root,Environmental,Aquatic,Marine,Coastal,NA,Environmental,Others
ERS1418473,ERS1418473,MGYS00001291,root,Environmental,Aquatic,Marine,Coastal,NA,Environmental,Others
ERS1418475,ERS1418475,MGYS00001291,root,Environmental,Aquatic,Marine,Coastal,NA,Environmental,Others
ERS1418476,ERS1418476,MGYS00001291,root,Environmental,Aquatic,Marine,Coastal,NA,Environmental,Others
ERS1418477,ERS1418477,MGYS00001291,root,Environmental,Aquatic,Marine,Coastal,NA,Environmental,Others
ERS1418479,ERS1418479,MGYS00001291,root,Environmental,Aquatic,Marine,Coastal,NA,Environmental,Others
ERS1418480,ERS1418480,MGYS00001291,root,Environmental,Aquatic,Marine,Coastal,NA,Environmental,Others
ERS1418481,ERS1418481,MGYS00001291,root,Environmental,Aquatic,Marine,Coastal,NA,Environmental,Others
ERS1418482,ERS1418482,MGYS00001291,root,Environmental,Aquatic,Marine,Coastal,NA,Environmental,Others
ERS1418484,ERS1418484,MGYS00001291,root,Environmental,Aquatic,Marine,Coastal,NA,Environmental,Others
ERS1418486,ERS1418486,MGYS00001291,root,Environmental,Aquatic,Marine,Coastal,NA,Environmental,Others
ERS1418487,ERS1418487,MGYS00001291,root,Environmental,Aquatic,Marine,Coastal,NA,Environmental,Others
ERS1418488,ERS1418488,MGYS00001291,root,Environmental,Aquatic,Marine,Coastal,NA,Environmental,Others
ERS1418490,ERS1418490,MGYS00001291,root,Environmental,Aquatic,Marine,Coastal,NA,Environmental,Others
ERS1455389,ERS1455389,MGYS00001321,root,Environmental,Aquatic,Non-marine Saline and Alkaline,Hypersaline,NA,Environmental,Others
ERS1455390,ERS1455390,MGYS00001321,root,Environmental,Aquatic,Non-marine Saline and Alkaline,Hypersaline,NA,Environmental,Others
ERS1455391,ERS1455391,MGYS00001321,root,Environmental,Aquatic,Non-marine Saline and Alkaline,Hypersaline,NA,Environmental,Others
ERS1459885,ERS1459885,MGYS00001321,root,Environmental,Aquatic,Non-marine Saline and Alkaline,Hypersaline,NA,Environmental,Others
ERS1459886,ERS1459886,MGYS00001321,root,Environmental,Aquatic,Non-marine Saline and Alkaline,Hypersaline,NA,Environmental,Others
ERS1459887,ERS1459887,MGYS00001321,root,Environmental,Aquatic,Non-marine Saline and Alkaline,Hypersaline,NA,Environmental,Others
ERS1459888,ERS1459888,MGYS00001321,root,Environmental,Aquatic,Non-marine Saline and Alkaline,Hypersaline,NA,Environmental,Others
ERS1459889,ERS1459889,MGYS00001321,root,Environmental,Aquatic,Non-marine Saline and Alkaline,Hypersaline,NA,Environmental,Others
ERS1459890,ERS1459890,MGYS00001321,root,Environmental,Aquatic,Non-marine Saline and Alkaline,Hypersaline,NA,Environmental,Others
ERS1474378,ERS1474378,MGYS00001380,root,Host-associated,Mammalia,Digestive system,Fecal,Muridae,Animal,Mammalia
ERS1474385,ERS1474385,MGYS00001380,root,Host-associated,Mammalia,Digestive system,Fecal,Muridae,Animal,Mammalia
ERS1546719,ERS1546719,MGYS00004547,root,Environmental,Aquatic,Non-marine Saline and Alkaline,Saline,NA,Environmental,Others
ERS1546720,ERS1546720,MGYS00004547,root,Environmental,Aquatic,Non-marine Saline and Alkaline,Saline,NA,Environmental,Others
ERS1579925,ERS1579925,MGYS00001583,root,Host-associated,Actinopterygii,Digestive system,Foregut,Salmonidae,Animal,Others
ERS1579927,ERS1579927,MGYS00001583,root,Host-associated,Actinopterygii,Digestive system,Foregut,Salmonidae,Animal,Others
ERS1579929,ERS1579929,MGYS00001583,root,Host-associated,Actinopterygii,Digestive system,Foregut,Salmonidae,Animal,Others
ERS1579930,ERS1579930,MGYS00001583,root,Host-associated,Actinopterygii,Digestive system,Foregut,Salmonidae,Animal,Others
ERS1579932,ERS1579932,MGYS00001583,root,Host-associated,Actinopterygii,Digestive system,Foregut,Salmonidae,Animal,Others
ERS1579933,ERS1579933,MGYS00001583,root,Host-associated,Actinopterygii,Digestive system,Foregut,Salmonidae,Animal,Others
ERS1579934,ERS1579934,MGYS00001583,root,Host-associated,Actinopterygii,Digestive system,Foregut,Salmonidae,Animal,Others
ERS1579935,ERS1579935,MGYS00001583,root,Host-associated,Actinopterygii,Digestive system,Foregut,Salmonidae,Animal,Others
ERS1579937,ERS1579937,MGYS00001583,root,Host-associated,Actinopterygii,Digestive system,Foregut,Salmonidae,Animal,Others
ERS1579938,ERS1579938,MGYS00001583,root,Host-associated,Actinopterygii,Digestive system,Foregut,Salmonidae,Animal,Others
ERS1579939,ERS1579939,MGYS00001583,root,Host-associated,Actinopterygii,Digestive system,Foregut,Salmonidae,Animal,Others
ERS1579941,ERS1579941,MGYS00001583,root,Host-associated,Actinopterygii,Digestive system,Foregut,Salmonidae,Animal,Others
ERS1579942,ERS1579942,MGYS00001583,root,Host-associated,Actinopterygii,Digestive system,Foregut,Salmonidae,Animal,Others
ERS1579943,ERS1579943,MGYS00001583,root,Host-associated,Actinopterygii,Digestive system,Foregut,Salmonidae,Animal,Others
ERS1579944,ERS1579944,MGYS00001583,root,Host-associated,Actinopterygii,Digestive system,Foregut,Salmonidae,Animal,Others
ERS1579945,ERS1579945,MGYS00001583,root,Host-associated,Actinopterygii,Digestive system,Foregut,Salmonidae,Animal,Others
ERS1579946,ERS1579946,MGYS00001583,root,Host-associated,Actinopterygii,Digestive system,Foregut,Salmonidae,Animal,Others
ERS1579947,ERS1579947,MGYS00001583,root,Host-associated,Actinopterygii,Digestive system,Foregut,Salmonidae,Animal,Others
ERS1579948,ERS1579948,MGYS00001583,root,Host-associated,Actinopterygii,Digestive system,Foregut,Salmonidae,Animal,Others
ERS1579950,ERS1579950,MGYS00001583,root,Host-associated,Actinopterygii,Digestive system,Foregut,Salmonidae,Animal,Others
ERS1579952,ERS1579952,MGYS00001583,root,Host-associated,Actinopterygii,Digestive system,Foregut,Salmonidae,Animal,Others
ERS1579953,ERS1579953,MGYS00001583,root,Host-associated,Actinopterygii,Digestive system,Foregut,Salmonidae,Animal,Others
ERS1579955,ERS1579955,MGYS00001583,root,Host-associated,Actinopterygii,Digestive system,Foregut,Salmonidae,Animal,Others
ERS1719612,ERS1719612,MGYS00001761,root,Environmental,Terrestrial,Soil,Permafrost,NA,Environmental,Others
ERS1719613,ERS1719613,MGYS00001761,root,Environmental,Terrestrial,Soil,Permafrost,NA,Environmental,Others
ERS1719616,ERS1719616,MGYS00001761,root,Environmental,Terrestrial,Soil,Permafrost,NA,Environmental,Others
ERS1719617,ERS1719617,MGYS00001761,root,Environmental,Terrestrial,Soil,Permafrost,NA,Environmental,Others
ERS1719619,ERS1719619,MGYS00001761,root,Environmental,Terrestrial,Soil,Permafrost,NA,Environmental,Others
ERS1847598,ERS1847598,MGYS00001912,root,Host-associated,Mammalia,Digestive system,Fecal,Muridae,Animal,Mammalia
ERS1847603,ERS1847603,MGYS00001912,root,Host-associated,Mammalia,Digestive system,Fecal,Muridae,Animal,Mammalia
ERS1847609,ERS1847609,MGYS00001912,root,Host-associated,Mammalia,Digestive system,Fecal,Muridae,Animal,Mammalia
ERS2085081,ERS2085081,MGYS00003488,root,Host-associated,Mammalia,Digestive system,Fecal,Suidae,Animal,Mammalia
ERS2085097,ERS2085097,MGYS00003488,root,Host-associated,Mammalia,Digestive system,Fecal,Suidae,Animal,Mammalia
ERS2085102,ERS2085102,MGYS00003488,root,Host-associated,Aves,Digestive system,Fecal,Phasianidae,Animal,Others
ERS2085138,ERS2085138,MGYS00003488,root,Host-associated,Aves,Digestive system,Fecal,Phasianidae,Animal,Others
ERS2085150,ERS2085150,MGYS00003488,root,Host-associated,Mammalia,Digestive system,Fecal,Suidae,Animal,Mammalia
ERS2085180,ERS2085180,MGYS00003488,root,Host-associated,Aves,Digestive system,Fecal,Phasianidae,Animal,Others
ERS2085182,ERS2085182,MGYS00003488,root,Host-associated,Aves,Digestive system,Fecal,Phasianidae,Animal,Others
ERS2085187,ERS2085187,MGYS00003488,root,Host-associated,Aves,Digestive system,Fecal,Phasianidae,Animal,Others
ERS2085192,ERS2085192,MGYS00003488,root,Host-associated,Aves,Digestive system,Fecal,Phasianidae,Animal,Others
ERS2085201,ERS2085201,MGYS00003488,root,Host-associated,Aves,Digestive system,Fecal,Phasianidae,Animal,Others
ERS2085221,ERS2085221,MGYS00003488,root,Host-associated,Mammalia,Digestive system,Fecal,Suidae,Animal,Mammalia
ERS2085225,ERS2085225,MGYS00003488,root,Host-associated,Mammalia,Digestive system,Fecal,Suidae,Animal,Mammalia
ERS2085248,ERS2085248,MGYS00003488,root,Host-associated,Aves,Digestive system,Fecal,Phasianidae,Animal,Others
ERS2085258,ERS2085258,MGYS00003488,root,Host-associated,Mammalia,Digestive system,Fecal,Suidae,Animal,Mammalia
ERS2085267,ERS2085267,MGYS00003488,root,Host-associated,Mammalia,Digestive system,Fecal,Suidae,Animal,Mammalia
ERS2085269,ERS2085269,MGYS00003488,root,Host-associated,Aves,Digestive system,Fecal,Phasianidae,Animal,Others
ERS2085273,ERS2085273,MGYS00003488,root,Host-associated,Aves,Digestive system,Fecal,Phasianidae,Animal,Others
ERS2085281,ERS2085281,MGYS00003488,root,Host-associated,Mammalia,Digestive system,Fecal,Suidae,Animal,Mammalia
ERS2085318,ERS2085318,MGYS00003488,root,Host-associated,Mammalia,Digestive system,Fecal,Suidae,Animal,Mammalia
ERS2085321,ERS2085321,MGYS00003488,root,Host-associated,Mammalia,Digestive system,Fecal,Suidae,Animal,Mammalia
ERS2085337,ERS2085337,MGYS00003488,root,Host-associated,Aves,Digestive system,Fecal,Phasianidae,Animal,Others
ERS2085340,ERS2085340,MGYS00003488,root,Host-associated,Aves,Digestive system,Fecal,Phasianidae,Animal,Others
ERS2085352,ERS2085352,MGYS00003488,root,Host-associated,Aves,Digestive system,Fecal,Phasianidae,Animal,Others
ERS2085357,ERS2085357,MGYS00003488,root,Host-associated,Mammalia,Digestive system,Fecal,Suidae,Animal,Mammalia
ERS2085366,ERS2085366,MGYS00003488,root,Host-associated,Aves,Digestive system,Fecal,Phasianidae,Animal,Others
ERS2085389,ERS2085389,MGYS00003488,root,Host-associated,Mammalia,Digestive system,Fecal,Suidae,Animal,Mammalia
ERS2085419,ERS2085419,MGYS00003488,root,Host-associated,Mammalia,Digestive system,Fecal,Suidae,Animal,Mammalia
ERS2176280,ERS2176280,MGYS00002286,root,Environmental,Aquatic,Marine,Coastal,NA,Environmental,Others
ERS2176281,ERS2176281,MGYS00002286,root,Environmental,Aquatic,Marine,Coastal,NA,Environmental,Others
ERS2176282,ERS2176282,MGYS00002286,root,Environmental,Aquatic,Marine,Coastal,NA,Environmental,Others
ERS2176283,ERS2176283,MGYS00002286,root,Environmental,Aquatic,Marine,Coastal,NA,Environmental,Others
ERS2176284,ERS2176284,MGYS00002286,root,Environmental,Aquatic,Marine,Coastal,NA,Environmental,Others
ERS2176285,ERS2176285,MGYS00002286,root,Environmental,Aquatic,Marine,Coastal,NA,Environmental,Others
ERS2176286,ERS2176286,MGYS00002286,root,Environmental,Aquatic,Marine,Coastal,NA,Environmental,Others
ERS2176287,ERS2176287,MGYS00002286,root,Environmental,Aquatic,Marine,Coastal,NA,Environmental,Others
ERS2176288,ERS2176288,MGYS00002286,root,Environmental,Aquatic,Marine,Coastal,NA,Environmental,Others
ERS2176289,ERS2176289,MGYS00002286,root,Environmental,Aquatic,Marine,Coastal,NA,Environmental,Others
ERS2176290,ERS2176290,MGYS00002286,root,Environmental,Aquatic,Marine,Coastal,NA,Environmental,Others
ERS2176291,ERS2176291,MGYS00002286,root,Environmental,Aquatic,Marine,Coastal,NA,Environmental,Others
ERS233525,ERS233525,MGYS00000320,root,Environmental,Aquatic,Marine,Intertidal zone,NA,Environmental,Others
ERS233527,ERS233527,MGYS00000320,root,Environmental,Aquatic,Marine,Intertidal zone,NA,Environmental,Others
ERS2464028,ERS2464028,MGYS00002388,root,Host-associated,Mammalia,Digestive system,Large intestine,Muridae,Animal,Mammalia
ERS2464054,ERS2464054,MGYS00002388,root,Host-associated,Mammalia,Digestive system,Large intestine,Muridae,Animal,Mammalia
ERS2464055,ERS2464055,MGYS00002388,root,Host-associated,Mammalia,Digestive system,Large intestine,Muridae,Animal,Mammalia
ERS2867115,ERS2867115,MGYS00003472,root,Host-associated,Aves,Digestive system,Fecal,Anatidae,Animal,Others
ERS2867116,ERS2867116,MGYS00003472,root,Host-associated,Aves,Digestive system,Fecal,Anatidae,Animal,Others
ERS2867118,ERS2867118,MGYS00003472,root,Host-associated,Aves,Digestive system,Fecal,Anatidae,Animal,Others
ERS2867119,ERS2867119,MGYS00003472,root,Host-associated,Aves,Digestive system,Fecal,Anatidae,Animal,Others
ERS2867120,ERS2867120,MGYS00003472,root,Host-associated,Aves,Digestive system,Fecal,Anatidae,Animal,Others
ERS2867121,ERS2867121,MGYS00003472,root,Host-associated,Aves,Digestive system,Fecal,Anatidae,Animal,Others
ERS2867122,ERS2867122,MGYS00003472,root,Host-associated,Aves,Digestive system,Fecal,Anatidae,Animal,Others
ERS2867124,ERS2867124,MGYS00003472,root,Host-associated,Aves,Digestive system,Fecal,Anatidae,Animal,Others
ERS2867127,ERS2867127,MGYS00003472,root,Host-associated,Aves,Digestive system,Fecal,Anatidae,Animal,Others
ERS2867128,ERS2867128,MGYS00003472,root,Host-associated,Aves,Digestive system,Fecal,Anatidae,Animal,Others
ERS2867130,ERS2867130,MGYS00003472,root,Host-associated,Aves,Digestive system,Fecal,Anatidae,Animal,Others
ERS2867137,ERS2867137,MGYS00003472,root,Host-associated,Aves,Digestive system,Fecal,Anatidae,Animal,Others
ERS2876942,ERS2876942,MGYS00003605,root,Environmental,Aquatic,Freshwater,Sediment,NA,Environmental,Others
ERS2876943,ERS2876943,MGYS00003605,root,Environmental,Aquatic,Freshwater,Sediment,NA,Environmental,Others
ERS2876944,ERS2876944,MGYS00003605,root,Environmental,Aquatic,Freshwater,Sediment,NA,Environmental,Others
ERS2876945,ERS2876945,MGYS00003605,root,Environmental,Aquatic,Freshwater,Sediment,NA,Environmental,Others
ERS2876946,ERS2876946,MGYS00003605,root,Environmental,Aquatic,Freshwater,Sediment,NA,Environmental,Others
ERS2876947,ERS2876947,MGYS00003605,root,Environmental,Aquatic,Freshwater,Sediment,NA,Environmental,Others
ERS2876948,ERS2876948,MGYS00003605,root,Environmental,Aquatic,Freshwater,Sediment,NA,Environmental,Others
ERS2876949,ERS2876949,MGYS00003605,root,Environmental,Aquatic,Freshwater,Sediment,NA,Environmental,Others
ERS2876950,ERS2876950,MGYS00003605,root,Environmental,Aquatic,Freshwater,Sediment,NA,Environmental,Others
ERS606296,ERS606296,MGYS00001193,root,Host-associated,Mammalia,Digestive system,Large intestine,Muridae,Animal,Mammalia
ERS606314,ERS606314,MGYS00001193,root,Host-associated,Mammalia,Digestive system,Large intestine,Muridae,Animal,Mammalia
ERS606326,ERS606326,MGYS00001193,root,Host-associated,Mammalia,Digestive system,Large intestine,Muridae,Animal,Mammalia
ERS606338,ERS606338,MGYS00001193,root,Host-associated,Mammalia,Digestive system,Large intestine,Muridae,Animal,Mammalia
ERS606394,ERS606394,MGYS00001193,root,Host-associated,Mammalia,Digestive system,Large intestine,Muridae,Animal,Mammalia
ERS606420,ERS606420,MGYS00001193,root,Host-associated,Mammalia,Digestive system,Large intestine,Muridae,Animal,Mammalia
ERS606431,ERS606431,MGYS00001193,root,Host-associated,Mammalia,Digestive system,Large intestine,Muridae,Animal,Mammalia
ERS606451,ERS606451,MGYS00001193,root,Host-associated,Mammalia,Digestive system,Large intestine,Muridae,Animal,Mammalia
ERS612888,ERS612888,MGYS00000447,root,Environmental,Aquatic,Marine,Intertidal zone,NA,Environmental,Others
ERS612889,ERS612889,MGYS00000447,root,Environmental,Aquatic,Marine,Intertidal zone,NA,Environmental,Others
ERS612890,ERS612890,MGYS00000447,root,Environmental,Aquatic,Marine,Intertidal zone,NA,Environmental,Others
ERS612892,ERS612892,MGYS00000447,root,Environmental,Aquatic,Marine,Intertidal zone,NA,Environmental,Others
ERS612893,ERS612893,MGYS00000447,root,Environmental,Aquatic,Marine,Intertidal zone,NA,Environmental,Others
ERS612894,ERS612894,MGYS00000447,root,Environmental,Aquatic,Marine,Intertidal zone,NA,Environmental,Others
ERS612895,ERS612895,MGYS00000447,root,Environmental,Aquatic,Marine,Intertidal zone,NA,Environmental,Others
ERS612896,ERS612896,MGYS00000447,root,Environmental,Aquatic,Marine,Intertidal zone,NA,Environmental,Others
ERS612897,ERS612897,MGYS00000447,root,Environmental,Aquatic,Marine,Intertidal zone,NA,Environmental,Others
ERS612898,ERS612898,MGYS00000447,root,Environmental,Aquatic,Marine,Intertidal zone,NA,Environmental,Others
ERS612899,ERS612899,MGYS00000447,root,Environmental,Aquatic,Marine,Intertidal zone,NA,Environmental,Others
ERS723591,ERS723591,MGYS00001796,root,Host-associated,Mammalia,Digestive system,Large intestine,Felidae,Animal,Mammalia
ERS723593,ERS723593,MGYS00001796,root,Host-associated,Mammalia,Digestive system,Large intestine,Felidae,Animal,Mammalia
ERS723595,ERS723595,MGYS00001796,root,Host-associated,Mammalia,Digestive system,Large intestine,Felidae,Animal,Mammalia
ERS723597,ERS723597,MGYS00001796,root,Host-associated,Mammalia,Digestive system,Large intestine,Felidae,Animal,Mammalia
ERS723600,ERS723600,MGYS00001796,root,Host-associated,Mammalia,Digestive system,Large intestine,Felidae,Animal,Mammalia
ERS723606,ERS723606,MGYS00001796,root,Host-associated,Mammalia,Digestive system,Large intestine,Felidae,Animal,Mammalia
ERS723607,ERS723607,MGYS00001796,root,Host-associated,Mammalia,Digestive system,Large intestine,Felidae,Animal,Mammalia
ERS723609,ERS723609,MGYS00001796,root,Host-associated,Mammalia,Digestive system,Large intestine,Felidae,Animal,Mammalia
