Sample	Dataset	biome_0	biome_1	biome_2	biome_3	biome_4	family
ERS233527	MGYS00000320	root	Environmental	Aquatic	Marine	Intertidal zone	NA
ERS233526	MGYS00000320	root	Environmental	Aquatic	Marine	Intertidal zone	NA
ERS233524	MGYS00000320	root	Environmental	Aquatic	Marine	Intertidal zone	NA
ERS233525	MGYS00000320	root	Environmental	Aquatic	Marine	Intertidal zone	NA
ERS612894	MGYS00000447	root	Environmental	Aquatic	Marine	Intertidal zone	NA
ERS612888	MGYS00000447	root	Environmental	Aquatic	Marine	Intertidal zone	NA
ERS612896	MGYS00000447	root	Environmental	Aquatic	Marine	Intertidal zone	NA
ERS612885	MGYS00000447	root	Environmental	Aquatic	Marine	Intertidal zone	NA
ERS612891	MGYS00000447	root	Environmental	Aquatic	Marine	Intertidal zone	NA
ERS612886	MGYS00000447	root	Environmental	Aquatic	Marine	Intertidal zone	NA
ERS612900	MGYS00000447	root	Environmental	Aquatic	Marine	Intertidal zone	NA
ERS612887	MGYS00000447	root	Environmental	Aquatic	Marine	Intertidal zone	NA
ERS612889	MGYS00000447	root	Environmental	Aquatic	Marine	Intertidal zone	NA
ERS612897	MGYS00000447	root	Environmental	Aquatic	Marine	Intertidal zone	NA
ERS612895	MGYS00000447	root	Environmental	Aquatic	Marine	Intertidal zone	NA
ERS612890	MGYS00000447	root	Environmental	Aquatic	Marine	Intertidal zone	NA
ERS612898	MGYS00000447	root	Environmental	Aquatic	Marine	Intertidal zone	NA
ERS612899	MGYS00000447	root	Environmental	Aquatic	Marine	Intertidal zone	NA
ERS612893	MGYS00000447	root	Environmental	Aquatic	Marine	Intertidal zone	NA
ERS612892	MGYS00000447	root	Environmental	Aquatic	Marine	Intertidal zone	NA
SRS429584	MGYS00000562	root	Host-associated	Mammalia	Digestive system	Stomach	Bovidae
ERS1030537	MGYS00000599	root	Environmental	Aquatic	Freshwater	Ice	NA
ERS1030532	MGYS00000599	root	Environmental	Aquatic	Freshwater	Ice	NA
ERS1030529	MGYS00000599	root	Environmental	Aquatic	Freshwater	Ice	NA
ERS1030534	MGYS00000599	root	Environmental	Aquatic	Freshwater	Ice	NA
ERS1030533	MGYS00000599	root	Environmental	Aquatic	Freshwater	Ice	NA
ERS1030531	MGYS00000599	root	Environmental	Aquatic	Freshwater	Ice	NA
ERS1030539	MGYS00000599	root	Environmental	Aquatic	Freshwater	Ice	NA
ERS1030536	MGYS00000599	root	Environmental	Aquatic	Freshwater	Ice	NA
ERS1030535	MGYS00000599	root	Environmental	Aquatic	Freshwater	Ice	NA
ERS1030538	MGYS00000599	root	Environmental	Aquatic	Freshwater	Ice	NA
ERS1065342	MGYS00000631	root	Host-associated	Mammalia	Digestive system	Stomach	Bovidae
ERS1065341	MGYS00000631	root	Host-associated	Mammalia	Digestive system	Stomach	Bovidae
ERS1065340	MGYS00000631	root	Host-associated	Mammalia	Digestive system	Stomach	Bovidae
ERS1115236	MGYS00000802	root	Environmental	Terrestrial	Soil	Desert	NA
ERS1115237	MGYS00000802	root	Environmental	Terrestrial	Soil	Desert	NA
ERS1115238	MGYS00000802	root	Environmental	Terrestrial	Soil	Desert	NA
ERS1115239	MGYS00000802	root	Environmental	Terrestrial	Soil	Desert	NA
SRS697337	MGYS00000989	root	Environmental	Terrestrial	Soil	Sand	NA
SRS697340	MGYS00000989	root	Environmental	Terrestrial	Soil	Sand	NA
SRS697348	MGYS00000989	root	Environmental	Terrestrial	Soil	Sand	NA
SRS697347	MGYS00000989	root	Environmental	Terrestrial	Soil	Sand	NA
SRS697336	MGYS00000989	root	Environmental	Terrestrial	Soil	Sand	NA
SRS697338	MGYS00000989	root	Environmental	Terrestrial	Soil	Sand	NA
SRS697342	MGYS00000989	root	Environmental	Terrestrial	Soil	Sand	NA
SRS697341	MGYS00000989	root	Environmental	Terrestrial	Soil	Sand	NA
SRS697346	MGYS00000989	root	Environmental	Terrestrial	Soil	Sand	NA
SRS697339	MGYS00000989	root	Environmental	Terrestrial	Soil	Sand	NA
SRS697332	MGYS00000989	root	Environmental	Terrestrial	Soil	Sand	NA
SRS697243	MGYS00000989	root	Environmental	Terrestrial	Soil	Sand	NA
ERS606326	MGYS00001193	root	Host-associated	Mammalia	Digestive system	Large intestine	Muridae
ERS606420	MGYS00001193	root	Host-associated	Mammalia	Digestive system	Large intestine	Muridae
ERS606451	MGYS00001193	root	Host-associated	Mammalia	Digestive system	Large intestine	Muridae
ERS606314	MGYS00001193	root	Host-associated	Mammalia	Digestive system	Large intestine	Muridae
ERS606431	MGYS00001193	root	Host-associated	Mammalia	Digestive system	Large intestine	Muridae
ERS606338	MGYS00001193	root	Host-associated	Mammalia	Digestive system	Large intestine	Muridae
ERS606296	MGYS00001193	root	Host-associated	Mammalia	Digestive system	Large intestine	Muridae
ERS606394	MGYS00001193	root	Host-associated	Mammalia	Digestive system	Large intestine	Muridae
ERS970393	MGYS00001225	root	Host-associated	Mammalia	Digestive system	Large intestine	Suidae
ERS970319	MGYS00001225	root	Host-associated	Mammalia	Digestive system	Large intestine	Suidae
ERS970241	MGYS00001225	root	Host-associated	Mammalia	Digestive system	Large intestine	Suidae
ERS970384	MGYS00001225	root	Host-associated	Mammalia	Digestive system	Large intestine	Suidae
ERS970208	MGYS00001225	root	Host-associated	Mammalia	Digestive system	Large intestine	Suidae
ERS970242	MGYS00001225	root	Host-associated	Mammalia	Digestive system	Large intestine	Suidae
ERS970401	MGYS00001225	root	Host-associated	Mammalia	Digestive system	Large intestine	Suidae
ERS970310	MGYS00001225	root	Host-associated	Mammalia	Digestive system	Large intestine	Suidae
ERS970213	MGYS00001225	root	Host-associated	Mammalia	Digestive system	Large intestine	Suidae
ERS970171	MGYS00001225	root	Host-associated	Mammalia	Digestive system	Large intestine	Suidae
ERS970370	MGYS00001225	root	Host-associated	Mammalia	Digestive system	Large intestine	Suidae
ERS970416	MGYS00001225	root	Host-associated	Mammalia	Digestive system	Large intestine	Suidae
ERS970200	MGYS00001225	root	Host-associated	Mammalia	Digestive system	Large intestine	Suidae
ERS970227	MGYS00001225	root	Host-associated	Mammalia	Digestive system	Large intestine	Suidae
ERS970396	MGYS00001225	root	Host-associated	Mammalia	Digestive system	Large intestine	Suidae
ERS970222	MGYS00001225	root	Host-associated	Mammalia	Digestive system	Large intestine	Suidae
ERS970335	MGYS00001225	root	Host-associated	Mammalia	Digestive system	Large intestine	Suidae
ERS1353918	MGYS00001254	root	Host-associated	Mammalia	Digestive system	Large intestine	Cricetidae
ERS1353922	MGYS00001254	root	Host-associated	Mammalia	Digestive system	Large intestine	Cricetidae
ERS1353924	MGYS00001254	root	Host-associated	Mammalia	Digestive system	Large intestine	Cricetidae
ERS1353919	MGYS00001254	root	Host-associated	Mammalia	Digestive system	Large intestine	Cricetidae
ERS1353925	MGYS00001254	root	Host-associated	Mammalia	Digestive system	Large intestine	Cricetidae
ERS1353920	MGYS00001254	root	Host-associated	Mammalia	Digestive system	Large intestine	Cricetidae
ERS1353923	MGYS00001254	root	Host-associated	Mammalia	Digestive system	Large intestine	Cricetidae
ERS1353921	MGYS00001254	root	Host-associated	Mammalia	Digestive system	Large intestine	Cricetidae
ERS1418471	MGYS00001291	root	Environmental	Aquatic	Marine	Coastal	NA
ERS1418480	MGYS00001291	root	Environmental	Aquatic	Marine	Coastal	NA
ERS1418481	MGYS00001291	root	Environmental	Aquatic	Marine	Coastal	NA
ERS1418490	MGYS00001291	root	Environmental	Aquatic	Marine	Coastal	NA
ERS1418479	MGYS00001291	root	Environmental	Aquatic	Marine	Coastal	NA
ERS1418484	MGYS00001291	root	Environmental	Aquatic	Marine	Coastal	NA
ERS1418477	MGYS00001291	root	Environmental	Aquatic	Marine	Coastal	NA
ERS1418486	MGYS00001291	root	Environmental	Aquatic	Marine	Coastal	NA
ERS1418475	MGYS00001291	root	Environmental	Aquatic	Marine	Coastal	NA
ERS1418473	MGYS00001291	root	Environmental	Aquatic	Marine	Coastal	NA
ERS1418476	MGYS00001291	root	Environmental	Aquatic	Marine	Coastal	NA
ERS1418472	MGYS00001291	root	Environmental	Aquatic	Marine	Coastal	NA
ERS1418488	MGYS00001291	root	Environmental	Aquatic	Marine	Coastal	NA
ERS1418482	MGYS00001291	root	Environmental	Aquatic	Marine	Coastal	NA
ERS1418469	MGYS00001291	root	Environmental	Aquatic	Marine	Coastal	NA
ERS1418487	MGYS00001291	root	Environmental	Aquatic	Marine	Coastal	NA
ERS1459889	MGYS00001321	root	Environmental	Aquatic	Non-marine Saline and Alkaline	Hypersaline	NA
ERS1459887	MGYS00001321	root	Environmental	Aquatic	Non-marine Saline and Alkaline	Hypersaline	NA
ERS1459888	MGYS00001321	root	Environmental	Aquatic	Non-marine Saline and Alkaline	Hypersaline	NA
ERS1459886	MGYS00001321	root	Environmental	Aquatic	Non-marine Saline and Alkaline	Hypersaline	NA
ERS1455390	MGYS00001321	root	Environmental	Aquatic	Non-marine Saline and Alkaline	Hypersaline	NA
ERS1455389	MGYS00001321	root	Environmental	Aquatic	Non-marine Saline and Alkaline	Hypersaline	NA
ERS1455391	MGYS00001321	root	Environmental	Aquatic	Non-marine Saline and Alkaline	Hypersaline	NA
ERS1459885	MGYS00001321	root	Environmental	Aquatic	Non-marine Saline and Alkaline	Hypersaline	NA
ERS1459890	MGYS00001321	root	Environmental	Aquatic	Non-marine Saline and Alkaline	Hypersaline	NA
ERS1474378	MGYS00001380	root	Host-associated	Mammalia	Digestive system	Fecal	Muridae
ERS1474385	MGYS00001380	root	Host-associated	Mammalia	Digestive system	Fecal	Muridae
ERS1286102	MGYS00001512	root	Environmental	Aquatic	Marine	Sediment	NA
ERS1286734	MGYS00001512	root	Environmental	Aquatic	Marine	Sediment	NA
ERS1286108	MGYS00001512	root	Environmental	Aquatic	Marine	Sediment	NA
ERS1286107	MGYS00001512	root	Environmental	Aquatic	Marine	Sediment	NA
ERS1286099	MGYS00001512	root	Environmental	Aquatic	Marine	Sediment	NA
ERS1286100	MGYS00001512	root	Environmental	Aquatic	Marine	Sediment	NA
ERS1286209	MGYS00001512	root	Environmental	Aquatic	Marine	Sediment	NA
ERS1286207	MGYS00001512	root	Environmental	Aquatic	Marine	Sediment	NA
ERS1286196	MGYS00001512	root	Environmental	Aquatic	Marine	Sediment	NA
ERS1286194	MGYS00001512	root	Environmental	Aquatic	Marine	Sediment	NA
ERS1286210	MGYS00001512	root	Environmental	Aquatic	Marine	Sediment	NA
ERS1286098	MGYS00001512	root	Environmental	Aquatic	Marine	Sediment	NA
ERS1286204	MGYS00001512	root	Environmental	Aquatic	Marine	Sediment	NA
ERS1286097	MGYS00001512	root	Environmental	Aquatic	Marine	Sediment	NA
ERS1286105	MGYS00001512	root	Environmental	Aquatic	Marine	Sediment	NA
ERS1286208	MGYS00001512	root	Environmental	Aquatic	Marine	Sediment	NA
ERS1286195	MGYS00001512	root	Environmental	Aquatic	Marine	Sediment	NA
ERS1286103	MGYS00001512	root	Environmental	Aquatic	Marine	Sediment	NA
ERS1286101	MGYS00001512	root	Environmental	Aquatic	Marine	Sediment	NA
ERS1286110	MGYS00001512	root	Environmental	Aquatic	Marine	Sediment	NA
ERS1286206	MGYS00001512	root	Environmental	Aquatic	Marine	Sediment	NA
ERS1286104	MGYS00001512	root	Environmental	Aquatic	Marine	Sediment	NA
ERS1579950	MGYS00001583	root	Host-associated	Actinopterygii	Digestive system	Foregut	Salmonidae
ERS1579932	MGYS00001583	root	Host-associated	Actinopterygii	Digestive system	Foregut	Salmonidae
ERS1579942	MGYS00001583	root	Host-associated	Actinopterygii	Digestive system	Foregut	Salmonidae
ERS1579952	MGYS00001583	root	Host-associated	Actinopterygii	Digestive system	Foregut	Salmonidae
ERS1579945	MGYS00001583	root	Host-associated	Actinopterygii	Digestive system	Foregut	Salmonidae
ERS1579947	MGYS00001583	root	Host-associated	Actinopterygii	Digestive system	Foregut	Salmonidae
ERS1579930	MGYS00001583	root	Host-associated	Actinopterygii	Digestive system	Foregut	Salmonidae
ERS1579948	MGYS00001583	root	Host-associated	Actinopterygii	Digestive system	Foregut	Salmonidae
ERS1579939	MGYS00001583	root	Host-associated	Actinopterygii	Digestive system	Foregut	Salmonidae
ERS1579941	MGYS00001583	root	Host-associated	Actinopterygii	Digestive system	Foregut	Salmonidae
ERS1579925	MGYS00001583	root	Host-associated	Actinopterygii	Digestive system	Foregut	Salmonidae
ERS1579944	MGYS00001583	root	Host-associated	Actinopterygii	Digestive system	Foregut	Salmonidae
ERS1579934	MGYS00001583	root	Host-associated	Actinopterygii	Digestive system	Foregut	Salmonidae
ERS1579938	MGYS00001583	root	Host-associated	Actinopterygii	Digestive system	Foregut	Salmonidae
ERS1579943	MGYS00001583	root	Host-associated	Actinopterygii	Digestive system	Foregut	Salmonidae
ERS1579955	MGYS00001583	root	Host-associated	Actinopterygii	Digestive system	Foregut	Salmonidae
ERS1579927	MGYS00001583	root	Host-associated	Actinopterygii	Digestive system	Foregut	Salmonidae
ERS1579946	MGYS00001583	root	Host-associated	Actinopterygii	Digestive system	Foregut	Salmonidae
ERS1579937	MGYS00001583	root	Host-associated	Actinopterygii	Digestive system	Foregut	Salmonidae
ERS1579933	MGYS00001583	root	Host-associated	Actinopterygii	Digestive system	Foregut	Salmonidae
ERS1579929	MGYS00001583	root	Host-associated	Actinopterygii	Digestive system	Foregut	Salmonidae
ERS1579935	MGYS00001583	root	Host-associated	Actinopterygii	Digestive system	Foregut	Salmonidae
ERS1579953	MGYS00001583	root	Host-associated	Actinopterygii	Digestive system	Foregut	Salmonidae
ERS1222675	MGYS00001690	root	Environmental	Aquatic	Freshwater	Lentic	NA
ERS1222674	MGYS00001690	root	Environmental	Aquatic	Freshwater	Lentic	NA
ERS1222676	MGYS00001690	root	Environmental	Aquatic	Freshwater	Lentic	NA
ERS1222671	MGYS00001690	root	Environmental	Aquatic	Freshwater	Lentic	NA
ERS1222673	MGYS00001690	root	Environmental	Aquatic	Freshwater	Lentic	NA
ERS1222672	MGYS00001690	root	Environmental	Aquatic	Freshwater	Lentic	NA
ERS1719614	MGYS00001761	root	Environmental	Terrestrial	Soil	Permafrost	NA
ERS1719615	MGYS00001761	root	Environmental	Terrestrial	Soil	Permafrost	NA
ERS1719607	MGYS00001761	root	Environmental	Terrestrial	Soil	Permafrost	NA
ERS1719605	MGYS00001761	root	Environmental	Terrestrial	Soil	Permafrost	NA
ERS1719619	MGYS00001761	root	Environmental	Terrestrial	Soil	Permafrost	NA
ERS1719617	MGYS00001761	root	Environmental	Terrestrial	Soil	Permafrost	NA
ERS1719616	MGYS00001761	root	Environmental	Terrestrial	Soil	Permafrost	NA
ERS1719613	MGYS00001761	root	Environmental	Terrestrial	Soil	Permafrost	NA
ERS1719612	MGYS00001761	root	Environmental	Terrestrial	Soil	Permafrost	NA
ERS1719610	MGYS00001761	root	Environmental	Terrestrial	Soil	Permafrost	NA
ERS1719609	MGYS00001761	root	Environmental	Terrestrial	Soil	Permafrost	NA
ERS1719608	MGYS00001761	root	Environmental	Terrestrial	Soil	Permafrost	NA
ERS723591	MGYS00001796	root	Host-associated	Mammalia	Digestive system	Large intestine	Felidae
ERS723612	MGYS00001796	root	Host-associated	Mammalia	Digestive system	Large intestine	Felidae
ERS723614	MGYS00001796	root	Host-associated	Mammalia	Digestive system	Large intestine	Felidae
ERS723595	MGYS00001796	root	Host-associated	Mammalia	Digestive system	Large intestine	Felidae
ERS723671	MGYS00001796	root	Host-associated	Mammalia	Digestive system	Large intestine	Felidae
ERS723593	MGYS00001796	root	Host-associated	Mammalia	Digestive system	Large intestine	Felidae
ERS723663	MGYS00001796	root	Host-associated	Mammalia	Digestive system	Large intestine	Felidae
ERS723676	MGYS00001796	root	Host-associated	Mammalia	Digestive system	Large intestine	Felidae
ERS723606	MGYS00001796	root	Host-associated	Mammalia	Digestive system	Large intestine	Felidae
ERS723624	MGYS00001796	root	Host-associated	Mammalia	Digestive system	Large intestine	Felidae
ERS723600	MGYS00001796	root	Host-associated	Mammalia	Digestive system	Large intestine	Felidae
ERS723666	MGYS00001796	root	Host-associated	Mammalia	Digestive system	Large intestine	Felidae
ERS723638	MGYS00001796	root	Host-associated	Mammalia	Digestive system	Large intestine	Felidae
ERS723673	MGYS00001796	root	Host-associated	Mammalia	Digestive system	Large intestine	Felidae
ERS723644	MGYS00001796	root	Host-associated	Mammalia	Digestive system	Large intestine	Felidae
ERS723639	MGYS00001796	root	Host-associated	Mammalia	Digestive system	Large intestine	Felidae
ERS723622	MGYS00001796	root	Host-associated	Mammalia	Digestive system	Large intestine	Felidae
ERS723630	MGYS00001796	root	Host-associated	Mammalia	Digestive system	Large intestine	Felidae
ERS723597	MGYS00001796	root	Host-associated	Mammalia	Digestive system	Large intestine	Felidae
ERS723607	MGYS00001796	root	Host-associated	Mammalia	Digestive system	Large intestine	Felidae
ERS723636	MGYS00001796	root	Host-associated	Mammalia	Digestive system	Large intestine	Felidae
ERS723627	MGYS00001796	root	Host-associated	Mammalia	Digestive system	Large intestine	Felidae
ERS723641	MGYS00001796	root	Host-associated	Mammalia	Digestive system	Large intestine	Felidae
ERS723616	MGYS00001796	root	Host-associated	Mammalia	Digestive system	Large intestine	Felidae
ERS723632	MGYS00001796	root	Host-associated	Mammalia	Digestive system	Large intestine	Felidae
ERS723647	MGYS00001796	root	Host-associated	Mammalia	Digestive system	Large intestine	Felidae
ERS723661	MGYS00001796	root	Host-associated	Mammalia	Digestive system	Large intestine	Felidae
ERS723609	MGYS00001796	root	Host-associated	Mammalia	Digestive system	Large intestine	Felidae
ERS723675	MGYS00001796	root	Host-associated	Mammalia	Digestive system	Large intestine	Felidae
ERS723631	MGYS00001796	root	Host-associated	Mammalia	Digestive system	Large intestine	Felidae
ERS1847598	MGYS00001912	root	Host-associated	Mammalia	Digestive system	Fecal	Muridae
ERS1847603	MGYS00001912	root	Host-associated	Mammalia	Digestive system	Fecal	Muridae
ERS1847609	MGYS00001912	root	Host-associated	Mammalia	Digestive system	Fecal	Muridae
ERS812544	MGYS00001951	root	Host-associated	Mammalia	Digestive system	Stomach	Bovidae
ERS812550	MGYS00001951	root	Host-associated	Mammalia	Digestive system	Stomach	Bovidae
ERS812543	MGYS00001951	root	Host-associated	Mammalia	Digestive system	Stomach	Bovidae
ERS812545	MGYS00001951	root	Host-associated	Mammalia	Digestive system	Stomach	Bovidae
ERS812547	MGYS00001951	root	Host-associated	Mammalia	Digestive system	Stomach	Bovidae
ERS812546	MGYS00001951	root	Host-associated	Mammalia	Digestive system	Stomach	Bovidae
ERS812549	MGYS00001951	root	Host-associated	Mammalia	Digestive system	Stomach	Bovidae
ERS812548	MGYS00001951	root	Host-associated	Mammalia	Digestive system	Stomach	Bovidae
ERS846465	MGYS00002018	root	Environmental	Terrestrial	Soil	Grasslands	NA
ERS846464	MGYS00002018	root	Environmental	Terrestrial	Soil	Grasslands	NA
ERS846466	MGYS00002018	root	Environmental	Terrestrial	Soil	Grasslands	NA
ERS846462	MGYS00002018	root	Environmental	Terrestrial	Soil	Grasslands	NA
ERS846467	MGYS00002018	root	Environmental	Terrestrial	Soil	Grasslands	NA
ERS846468	MGYS00002018	root	Environmental	Terrestrial	Soil	Grasslands	NA
ERS846463	MGYS00002018	root	Environmental	Terrestrial	Soil	Grasslands	NA
ERS846461	MGYS00002018	root	Environmental	Terrestrial	Soil	Grasslands	NA
ERS846458	MGYS00002018	root	Environmental	Terrestrial	Soil	Permafrost	NA
ERS846459	MGYS00002018	root	Environmental	Terrestrial	Soil	Permafrost	NA
ERS846460	MGYS00002018	root	Environmental	Terrestrial	Soil	Permafrost	NA
ERS846450	MGYS00002018	root	Environmental	Terrestrial	Soil	Permafrost	NA
ERS846457	MGYS00002018	root	Environmental	Terrestrial	Soil	Permafrost	NA
ERS846456	MGYS00002018	root	Environmental	Terrestrial	Soil	Permafrost	NA
ERS846451	MGYS00002018	root	Environmental	Terrestrial	Soil	Permafrost	NA
ERS846455	MGYS00002018	root	Environmental	Terrestrial	Soil	Permafrost	NA
ERS846453	MGYS00002018	root	Environmental	Terrestrial	Soil	Permafrost	NA
ERS846452	MGYS00002018	root	Environmental	Terrestrial	Soil	Permafrost	NA
SRS1367461	MGYS00002134	root	Environmental	Aquatic	Marine	Intertidal zone	NA
SRS1367458	MGYS00002134	root	Environmental	Aquatic	Marine	Intertidal zone	NA
SRS1367460	MGYS00002134	root	Environmental	Aquatic	Marine	Intertidal zone	NA
SRS1367454	MGYS00002134	root	Environmental	Aquatic	Marine	Intertidal zone	NA
SRS1367424	MGYS00002134	root	Environmental	Aquatic	Marine	Intertidal zone	NA
ERS2176284	MGYS00002286	root	Environmental	Aquatic	Marine	Coastal	NA
ERS2176281	MGYS00002286	root	Environmental	Aquatic	Marine	Coastal	NA
ERS2176285	MGYS00002286	root	Environmental	Aquatic	Marine	Coastal	NA
ERS2176291	MGYS00002286	root	Environmental	Aquatic	Marine	Coastal	NA
ERS2176288	MGYS00002286	root	Environmental	Aquatic	Marine	Coastal	NA
ERS2176290	MGYS00002286	root	Environmental	Aquatic	Marine	Coastal	NA
ERS2176280	MGYS00002286	root	Environmental	Aquatic	Marine	Coastal	NA
ERS2176286	MGYS00002286	root	Environmental	Aquatic	Marine	Coastal	NA
ERS2176283	MGYS00002286	root	Environmental	Aquatic	Marine	Coastal	NA
ERS2176289	MGYS00002286	root	Environmental	Aquatic	Marine	Coastal	NA
ERS2176287	MGYS00002286	root	Environmental	Aquatic	Marine	Coastal	NA
ERS2176282	MGYS00002286	root	Environmental	Aquatic	Marine	Coastal	NA
ERS2464055	MGYS00002388	root	Host-associated	Mammalia	Digestive system	Large intestine	Muridae
ERS2464028	MGYS00002388	root	Host-associated	Mammalia	Digestive system	Large intestine	Muridae
ERS2464054	MGYS00002388	root	Host-associated	Mammalia	Digestive system	Large intestine	Muridae
ERS2867121	MGYS00003472	root	Host-associated	Aves	Digestive system	Fecal	Anatidae
ERS2867115	MGYS00003472	root	Host-associated	Aves	Digestive system	Fecal	Anatidae
ERS2867118	MGYS00003472	root	Host-associated	Aves	Digestive system	Fecal	Anatidae
ERS2867128	MGYS00003472	root	Host-associated	Aves	Digestive system	Fecal	Anatidae
ERS2867130	MGYS00003472	root	Host-associated	Aves	Digestive system	Fecal	Anatidae
ERS2867116	MGYS00003472	root	Host-associated	Aves	Digestive system	Fecal	Anatidae
ERS2867122	MGYS00003472	root	Host-associated	Aves	Digestive system	Fecal	Anatidae
ERS2867119	MGYS00003472	root	Host-associated	Aves	Digestive system	Fecal	Anatidae
ERS2867127	MGYS00003472	root	Host-associated	Aves	Digestive system	Fecal	Anatidae
ERS2867120	MGYS00003472	root	Host-associated	Aves	Digestive system	Fecal	Anatidae
ERS2867137	MGYS00003472	root	Host-associated	Aves	Digestive system	Fecal	Anatidae
ERS2867124	MGYS00003472	root	Host-associated	Aves	Digestive system	Fecal	Anatidae
ERS2085102	MGYS00003488	root	Host-associated	Aves	Digestive system	Fecal	Phasianidae
ERS2085248	MGYS00003488	root	Host-associated	Aves	Digestive system	Fecal	Phasianidae
ERS2085180	MGYS00003488	root	Host-associated	Aves	Digestive system	Fecal	Phasianidae
ERS2085273	MGYS00003488	root	Host-associated	Aves	Digestive system	Fecal	Phasianidae
ERS2085352	MGYS00003488	root	Host-associated	Aves	Digestive system	Fecal	Phasianidae
ERS2085138	MGYS00003488	root	Host-associated	Aves	Digestive system	Fecal	Phasianidae
ERS2085366	MGYS00003488	root	Host-associated	Aves	Digestive system	Fecal	Phasianidae
ERS2085337	MGYS00003488	root	Host-associated	Aves	Digestive system	Fecal	Phasianidae
ERS2085182	MGYS00003488	root	Host-associated	Aves	Digestive system	Fecal	Phasianidae
ERS2085187	MGYS00003488	root	Host-associated	Aves	Digestive system	Fecal	Phasianidae
ERS2085269	MGYS00003488	root	Host-associated	Aves	Digestive system	Fecal	Phasianidae
ERS2085201	MGYS00003488	root	Host-associated	Aves	Digestive system	Fecal	Phasianidae
ERS2085192	MGYS00003488	root	Host-associated	Aves	Digestive system	Fecal	Phasianidae
ERS2085340	MGYS00003488	root	Host-associated	Aves	Digestive system	Fecal	Phasianidae
ERS2085281	MGYS00003488	root	Host-associated	Mammalia	Digestive system	Fecal	Suidae
ERS2085258	MGYS00003488	root	Host-associated	Mammalia	Digestive system	Fecal	Suidae
ERS2085318	MGYS00003488	root	Host-associated	Mammalia	Digestive system	Fecal	Suidae
ERS2085225	MGYS00003488	root	Host-associated	Mammalia	Digestive system	Fecal	Suidae
ERS2085389	MGYS00003488	root	Host-associated	Mammalia	Digestive system	Fecal	Suidae
ERS2085321	MGYS00003488	root	Host-associated	Mammalia	Digestive system	Fecal	Suidae
ERS2085221	MGYS00003488	root	Host-associated	Mammalia	Digestive system	Fecal	Suidae
ERS2085150	MGYS00003488	root	Host-associated	Mammalia	Digestive system	Fecal	Suidae
ERS2085097	MGYS00003488	root	Host-associated	Mammalia	Digestive system	Fecal	Suidae
ERS2085267	MGYS00003488	root	Host-associated	Mammalia	Digestive system	Fecal	Suidae
ERS2085081	MGYS00003488	root	Host-associated	Mammalia	Digestive system	Fecal	Suidae
